"0","# load data"
"0","url_ethmalaria <- ""https://raw.githubusercontent.com/HughSt/HughSt.github.io/master/course_materials/week1/Lab_files/Data/mal_data_eth_2009_no_dups.csv"""
"0",""
"0","ETH_malaria_data <- read.csv(url_ethmalaria, header=T)"
"0",""
"0","# layer map"
"0","pal = colorNumeric(""Blues"", ETH_malaria_data$pf_pr)"
"0",""
"0","ETH_malaria_data %>%"
"0","  leaflet() %>% addProviderTiles(""CartoDB.Positron"") %>%"
"0","  addCircleMarkers(~longitude, ~latitude, fillOpacity=1, fillColor= ~pal(pf_pr), radius=~pf_pr*10, "
"0","                   stroke=TRUE, weight=1) %>% addLegend(pal = pal, title = ""Malaria Prevalence"", values = ~pf_pr)"
