"0","# load data"
"0","nairobi_cases <- read.csv(""cases_nairobi.csv"")"
"0","nairobi_cases_spdf <- SpatialPointsDataFrame(coords = nairobi_cases[,c(""lng"", ""lat"")], "
"0","                                             data = nairobi_cases[,c(""X"", ""case"")])"
"0",""
"0","KEN_Adm0 <- raster::getData('GADM',country='KEN',level=0)"
"0",""
"0","# convert case-control data to spdf"
"0","nairobi_cases <- nairobi_cases %>% mutate(case = as.integer(case))"
"0","nairobicases_spdf <- SpatialPointsDataFrame(coords = nairobi_cases %>% select(lng, lat),"
"0","                                            data = nairobi_cases %>% select(X, case))"
"0",""
"0","# map"
"0","case_color_scheme <- colorNumeric(c(""grey"", ""red""), nairobicases_spdf$case)"
"0",""
"0","basemap <- leaflet() %>% addProviderTiles(""CartoDB.Positron"")"
"0","basemap %>%"
"0","  addCircleMarkers(data=nairobicases_spdf,"
"0","                   color = case_color_scheme(nairobicases_spdf$case),"
"0","                   radius=1)"
