"0",""
"0","pgi.cor"
"1","Moran I statistic"
"1"," "
"1","
"
"1","     "
"1"," dist.class"
"1","         coef"
"1","      p.value"
"1","    n"
"1","
 [1,]"
"1","  0.1990337"
"1","  0.361857358"
"1"," 2.374513e-16"
"1"," 1456"
"1","
 [2,]"
"1","  0.5969017"
"1","  0.053397800"
"1"," 3.601513e-02"
"1"," 2448"
"1","
 [3,]"
"1","  0.9947692"
"1","  0.109894328"
"1"," 2.944527e-05"
"1"," 2510"
"1","
 [4,]"
"1","  1.3926366"
"1"," -0.050663182"
"1"," 9.348842e-01"
"1"," 2682"
"1","
 [5,]"
"1","  1.7905041"
"1"," -0.067369458"
"1"," 9.813637e-01"
"1"," 2664"
"1","
 [6,]"
"1","  2.1883716"
"1"," -0.069884071"
"1"," 9.926675e-01"
"1"," 3016"
"1","
 [7,]"
"1","  2.5862391"
"1","  0.026372246"
"1"," 1.382082e-01"
"1"," 2662"
"1","
 [8,]"
"1","  2.9841065"
"1","  0.001101876"
"1"," 4.238518e-01"
"1"," 2314"
"1","
 [9,]"
"1","  3.3819740"
"1"," -0.034663551"
"1"," 8.311488e-01"
"1"," 2282"
"1","
[10,]"
"1","  3.7798415"
"1"," -0.083070025"
"1"," 9.979919e-01"
"1"," 2796"
"1","
[11,]"
"1","  4.1777089"
"1"," -0.063152299"
"1"," 9.885816e-01"
"1"," 2994"
"1","
[12,]"
"1","  4.5755764"
"1"," -0.081461314"
"1"," 9.974368e-01"
"1"," 2902"
"1","
[13,]"
"1","  4.9734439"
"1"," -0.061362142"
"1"," 9.775390e-01"
"1"," 2652"
"1","
[14,]"
"1","  5.3713114"
"1"," -0.036867003"
"1"," 8.431153e-01"
"1"," 2238"
"1","
[15,]"
"1","  5.7691788"
"1"," -0.021614885"
"1"," 6.835567e-01"
"1"," 2144"
"1","
[16,]"
"1","  6.1670463"
"1"," -0.014011714"
"1"," 5.696890e-01"
"1"," 1550"
"1","
[17,]"
"1","  6.5649138"
"1"," -0.023713105"
"1"," 6.361859e-01"
"1","  908"
"1","
[18,]"
"1","  6.9627812"
"1","  0.009109198"
"1"," 3.402514e-01"
"1","  504"
"1","
[19,]"
"1","  7.3606487"
"1"," -0.017917515"
"1"," 4.529364e-01"
"1","  200"
"1","
[20,]"
"1","  7.7585162"
"1"," -0.031944444"
"1"," 2.445083e-01"
"1","   84"
"1","
"
