"0",""
"0","pgi.cor"
"1","Moran I statistic"
"1"," "
"1","
"
"1","     "
"1"," dist.class"
"1","        coef"
"1","      p.value"
"1","    n"
"1","
 [1,]"
"1","  0.3979675"
"1","  0.22708898"
"1"," 3.307121e-20"
"1"," 3904"
"1","
 [2,]"
"1","  1.1937029"
"1","  0.02187041"
"1"," 7.781197e-02"
"1"," 5192"
"1","
 [3,]"
"1","  1.9894379"
"1"," -0.07975471"
"1"," 9.999763e-01"
"1"," 5680"
"1","
 [4,]"
"1","  2.7851728"
"1","  0.01896800"
"1"," 1.192675e-01"
"1"," 4976"
"1","
 [5,]"
"1","  3.5809077"
"1"," -0.06374242"
"1"," 9.983910e-01"
"1"," 5078"
"1","
 [6,]"
"1","  4.3766427"
"1"," -0.07540964"
"1"," 9.999799e-01"
"1"," 5896"
"1","
 [7,]"
"1","  5.1723776"
"1"," -0.05037439"
"1"," 9.869326e-01"
"1"," 4890"
"1","
 [8,]"
"1","  5.9681126"
"1"," -0.01292578"
"1"," 6.005353e-01"
"1"," 3694"
"1","
 [9,]"
"1","  6.7638475"
"1"," -0.01687454"
"1"," 5.884774e-01"
"1"," 1412"
"1","
[10,]"
"1","  7.5595825"
"1"," -0.01881338"
"1"," 4.486059e-01"
"1","  284"
"1","
"
"0","pgi.cor <- correlog(coords=xy, z=ETH_malaria_data$log_odds, method=""Moran"", nbclass=15)"
"0",""
"0","pgi.cor %>% plot(xlab = ""Distance Classes"", ylab = ""Moran's I Statistic"","
"0","                 main = ""Correlogram: 15 Distance Classes v. Moran's I"")"
