"0","knitr::opts_chunk$set(echo = TRUE)"
"0","# visualization"
"0","library(rgdal)"
"0","library(raster)"
"0","library(ggplot2)"
"0","library(spatstat)"
"0","library(plotrix)"
"0","library(fields)"
"0","library(leaflet)"
"0","library(maptools)"
"0","library(RColorBrewer)"
"0","library(lattice)"
"0","library(geoR)"
"0","library(plotrix) "
"0",""
"0","# spatial data management and point process analysis"
"0","library(sp)"
"0","library(tidyverse)"
"0","library(gtools)"
"0",""
"0","# Moran's I and spatial dependencies"
"0","library(spdep) # Spatial Dependence: Weighting Schemes, Statistics and Models"
"0","library(ape) # Analyses of Phylogenetics and Evolution"
"0","library(pgirmess) # Data Analysis in Ecology"
"0",""
"0","# point processes"
"0","library(spatstat)"
"0","library(splancs) # K-function"
"0","library(smacpod) # Spatial scanning statistic"
"0","library(car) # contains a function for logistic transformation (log odds ratio) to make more normal"
"0",""
