"0","knitr::opts_chunk$set(echo = TRUE)"
"0","# load libraries ----"
"0","library(raster)"
"0","library(ModelMetrics)"
"0","library(spaMM)"
"0","library(tidyverse)"
"0","library(rgdal)"
"0","library(spatstat)"
"0","library(plotrix)"
"0","library(fields)"
"0","library(leaflet)"
"0","library(maptools)"
"0","library(RColorBrewer)"
"0","library(lattice)"
"0","library(geoR)"
"0","library(geosphere)"
"0","library(ape)"
"0","library(spdep)"
"0","library(pgirmess)"
"0","library(sp)"
"0","library(gtools)"
"0","library(car)"
"0",""
"0","# global options ----"
"0","options(stringsAsFactors = F) # import quality"
"0","par(mar=c(1,1,1,1)) # ensure plot margin sizes are always large enough"
"0",""
"0","# load soil-transmitted helminths data ----"
"0","STH_kenya <- ""Kenya_STH.csv"" %>% read.csv(header = T) %>%"
"0","  select(full_name_paper, lat, long, tri_prev, tri_np)"
"0",""
"0","STH_kenya <- STH_kenya %>%"
"0","  mutate(tri_prev = tri_prev/100,"
"0","         tri_examined = tri_np/tri_prev,"
"0","         tri_nneg = tri_examined - tri_np,"
"0","         tri_prev_logit = car::logit(tri_prev) + 0.0001) %>%"
"0","  drop_na(tri_prev_logit)"
"0",""
"0","STH_kenya <- SpatialPointsDataFrame(coords = STH_kenya %>% select(long,lat),"
"0","                                    data = STH_kenya %>%"
"0","                                      select(lat, long, tri_prev, tri_prev_logit))"
"0",""
"0","STH_kenya_df <- read.csv(""STH_kenya_covariates.csv"")"
